name	tps_run	essais	tOut	pause	side	oType	oDelta	tType	tDelta	atype	quantity	tp	prix	hook

# buy
# #### vvvv

# ####  vv

# ####  ^^

# ################ ################  market price  ####################  ################

# Get ready in one 1 minutes for 4 minutes to buy at market if the best ask price drop by 7 units or more and then place a sell stop 14 units below best bid.  nor repeatition
BM	1 5	1			buy	M		S		qAtDpD	4	14	- 7

# Get ready for action between now and 2 minutes. place a buy at market, then place a sell stop 14 $ below best bid. repeat only if the previous order terminated before the 2 minutes elapse
BM2	0 2	1			buy	M		S		qAtDpD	6	14	- +

# Be ready for action now for 10 minutes to place buy at market, followed by sell stop $14 below best bid. Repeat 3 times until time elapse
BM3	0 10	3			buy	M		S		qAtDpD	8	14	- + 

# #### vv

# #### ^^

# #### ^^^^


# #### Notes ####
# oType = order price Type
# tType = tail Price Type
# Differents values des Types

# f, l, m (fair, Last et Mark trigger Prices)  # par défaut last price which seem to be ask and bid prices

# M, L, S, MT, SL, LT: Market, Limit, Stop, MarketIfTouched, StopLimit, LimitIfTouched orders
# L toucher par rapport à LastPrice ?
#
# !, - ParticipateDoNotInitiate et ReduceOnly, incompatible avec Market orders
# utiliser les SL et LT avec des limites juste à côte du trigger par défaut et dans le même sens
# tOut et pause sont en minutes

# sDelta (en diff nominal pour l'ordre principal seulement)  par défaut = 1  pour le stop

# sell SL, trigger when mark price < price given et le limit sera sell aussi

# temps: 24h 1440m, 48h 2880m,  4j 5760m, 7j ~10000m.

